Ë‡,species,synonym,group,common_name_division,common_name_division_bgr,turf_subcanopy_canopy_algae,Steneck_Dethier_morphology_algae,body_size_lower_cm,adult_body_size_upper_cm,body_size_avg_marlin,body_size_avg_bin,morphology1,morphology2,dietary_pref,dietary_pref_c,trophic_level,motility_juv,motility_adult,habitat_type,benthic,pelagic,epibiotic,invasive,human_use,thermal_lower_c,thermal_upper_c,thermal_details,area,intertidal,subtidal,notes,Source,Wikipedia
Laura,Agarum clathratum,,Algae,Brown Algae,Brown Algae,Canopy,leathery macrophyte,NA,,NA,very large,Canopy,leathery macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,no,10,40,LT100,subtidal,no,yes,,,
"Laura, Ellen",Alaria esculenta,,Algae,Brown Algae,Brown Algae,Canopy,leathery macrophyte,NA,600,NA,very large,Canopy,leathery macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,epifloral,no,no,yes,no,food,NA,17,LT0,shared,yes,yes,BIOTIC/marlin,http://www.marinespecies.org/aphia.php?p=taxdetails&id=234483#attributes,
"Ellen, Laura",Ascophyllum nodosum,,Algae,Brown Algae,Brown Algae,Canopy,leathery macrophyte,NA,100,NA,large,Canopy,leathery macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,epifloral,no,no,yes,no,"alginates, fertilizers, packing material, animal feed, food",,,,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145541#attributes,https://en.wikipedia.org/wiki/Ascophyllum
Laura,Bonnemaisonia hamifera,,Algae,Red Erect Algae,Red Algae,Turf,filamentous,NA,40,NA,medium-large,Turf,filamentous,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, epiphytic",yes,no,yes,yes,no,-2,23,LT0,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=144442#attributes,https://en.wikipedia.org/wiki/Bonnemaisonia_hamifera
"Jen, Laura",Ceramium,"Palmaria Stackhouse, 1802",Algae,Red Erect Algae,Red Algae,Canopy,filamentous,NA,50,NA,medium-large,Canopy,filamentous,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, epiphytic",yes,no,yes,no,,,,,subtidal,no,yes,"Algaebase, WoRMS",http://www.marinespecies.org/aphia.php?p=taxdetails&id=144217#attributes,
Laura,Chondrus crispus,,Algae,Red Erect Algae,Red Algae,Subcanopy,corticated macrophyte,NA,15,NA,medium,Subcanopy,corticated macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,,,27.3,LT0,shared,yes,yes,BIOTIC/marlin,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145625#attributes,
"Jen, Laura",Clathromorphum circumscriptum,,Algae,Red Crust Algae,Red Algae,Turf,crustose algae,NA,,NA,unknown,Turf,crustose algae,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,no,,,,shared,yes,yes,,,
"Jen, Laura",Coccotylus truncatus,,Algae,Red Erect Algae,Red Algae,Turf,corticated foliose,NA,15,NA,medium,Turf,corticated foliose,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,,no,no,,,,,subtidal,no,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145654#attributes,
Laura,Codium fragile,,Algae,Green Algae,Green Algae,Subcanopy,corticated foliose,NA,30,NA,medium-large,Subcanopy,corticated foliose,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,yes,,,29,LT0,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145086#attributes,
Laura,Colpomenia peregrina,,Algae,Brown Algae,Brown Algae,Turf,corticated foliose,NA,9,NA,small-medium,Turf,corticated foliose,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, epiphytic",yes,,yes,yes,,3,29,LT0,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145856,
"Jen, Laura",Corallina officinalis,,Algae,Red Coralline Algae,Red Algae,Turf,articulated coralline,NA,12,NA,medium,Turf,articulated coralline,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, epiphytic, epizoic, epifloral",yes,no,yes,no,"pharmaceutical, medical, vermifuge",-9.5,27.4,LT0,intertidal,yes,no,"calcified, provides substratum for various epiphytes, and supports a diverse, species rich invertebrate community due to its provision of interstices and build up of sediment within its fronds. Algaebase, WoRMS",http://www.marinespecies.org/aphia.php?p=taxdetails&id=145108#attributes,
Laura,Cystoclonium purpureum,,Algae,Red Erect Algae,Red Algae,Subcanopy,corticated macrophyte,NA,60,NA,large,Subcanopy,corticated macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,,,,,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145615#attributes,
"Jen, Laura",Dasysiphonia japonica,,Algae,Red Erect Algae,Red Algae,Turf,filamentous,NA,60,NA,large,Turf,filamentous,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,yes,no,,,,subtidal,no,yes,"Algaebase, WoRMS",,
"Jen, Laura",Desmarestia aculeata,,Algae,Brown Algae,Brown Algae,Subcanopy,corticated macrophyte,NA,100,NA,large,Subcanopy,corticated macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, infralitoral",yes,no,no,no,no,,22.1,LT0,subtidal,no,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145307#attributes,
"Jen, Laura",Desmarestia viridis,,Algae,Brown Algae,Brown Algae,Subcanopy,corticated macrophyte,NA,100,NA,large,Subcanopy,corticated macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,no,,26.4,LT0,subtidal,no,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145310#attributes,
"Jen, Laura",Dumontia contorta,,Algae,Red Erect Algae,Red Algae,Subcanopy,corticated macrophytes,NA,230,NA,medium,Subcanopy,corticated macrophytes,phototrophic,phototrophic,primary producer,sessile,sessile,epiphytic ,no,no,yes,no,no,,,,subtidal,no,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145228#attributes,
"Jen, Laura",Elachista fucicola,,Algae,Brown Algae,Brown Algae,Turf,filamentous,NA,5,NA,small-medium,Turf,filamentous,phototrophic,phototrophic,primary producer,sessile,sessile,epiphytic,no,no,yes,no,no,,,,intertidal,yes,no,"Algaebase, WoRMS",http://www.marinespecies.org/aphia.php?p=taxdetails&id=144937#attributes,
Laura,Euthora cristata,,Algae,Red Erect Algae,Red Algae,Subcanopy,corticated macrophyte,NA,,NA,small-medium,Subcanopy,corticated macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, epiphytic",yes,,yes,no,,,,,shared,yes,yes,,,
"Jen, Laura",Halosiphon tomentosus,,Algae,Brown Algae,Brown Algae,Subcanopy,filamentous,NA,0.1,NA,very small,Subcanopy,filamentous,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,no,,,,subtidal,no,yes,"Algaebase, WoRMS",http://www.marinespecies.org/aphia.php?p=taxdetails&id=145723#attributes,
Laura,Hildenbrandia rubra,,Algae,Red Crust Algae,Red Algae,Turf,crustose algae,NA,20,NA,medium,Turf,crustose algae,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,,,,,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145712,
"Ellen, Laura",Laminaria digitata,,Algae,Brown Algae,Brown Algae,Canopy,leathery macrophyte,NA,>50,NA,large,Canopy,leathery macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, epifloral",yes,no,yes,no,,,19,LT0,subtidal,no,yes,BIOTIC/marlin,,WoRMS has weird numbers
"Jen, Laura",Leptophytum acervatum,,Algae,Red Coralline Algae,Red Algae,Turf,crustose algae,NA,,NA,medium,Turf,crustose algae,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, epiphytic",yes,no,yes,no?,no,,,,subtidal,no,yes,It is a south African algae ? is it correct that is in our data set,"Algaebase, WoRMS",
"Jen, Laura",Lithophyllum ,,Algae,Red Coralline Algae,Red Algae,Turf,crustose algae,NA,15,NA,medium,Turf,crustose algae,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,,,,,subtidal,no,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=144016#attributes,
"Jen, Laura",Lithothamnion,"Mesophyllum crassiusculum (Foslie) Lebednik, 2004",Algae,Red Coralline Algae,Red Algae,Turf,crustose algae,NA,15,NA,medium,Turf,crustose algae,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,NA,,,,,subtidal,no,yes,"Algaebase, WoRMS",http://www.marinespecies.org/aphia.php?p=taxdetails&id=375853#attributes,
"Jen, Laura",Mastocarpus stellatus,,Algae,Red Erect Algae,Red Algae,Subcanopy,corticated macrophyte,NA,20,NA,medium,Subcanopy,corticated macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,"food, pharmaceutical",,,,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145650#attributes,
"Jen, Laura",Palmaria palmata,,Algae,Red Erect Algae,Red Algae,Subcanopy,corticated foliose,NA,50,NA,medium-large,Subcanopy,corticated foliose,phototrophic,phototrophic,primary producer,sessile,sessile,"epiphytic, epilithic",yes,no,yes,no,food,-2,27,LT0,shared,yes,yes,https://www.algaebase.org/search/species/detail/?species_id=1&sk=0&from=results; https://www.marlin.ac.uk/species/detail/1405,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145771#attributes,
"Jen, Laura",Phycodrys rubens,,Algae,Red Erect Algae,Red Algae,Subcanopy,foliose algae,NA,20,NA,medium,Subcanopy,foliose algae,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,no,-2,18,LT0,subtidal,no,yes,"Algaebase, WoRMS",http://www.marinespecies.org/aphia.php?p=taxdetails&id=144773#attributes,
"Jen, Laura",Phymatolithon lenormandii,,Algae,Red Coralline Algae,Red Algae,Turf,crustose algae,NA,20,NA,medium,Turf,crustose algae,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, epiphytic",yes,no,yes,no,no,,,,intertidal,yes,no,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145202#attributes,
"Jen, Laura",Polyides rotunda,,Algae,Red Erect Algae,Red Algae,Turf,corticated macrophyte,NA,20,NA,medium,Turf,corticated macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,no,,,,subtidal,no,yes,"Algaebase, WoRMS",http://www.marinespecies.org/aphia.php?p=taxdetails&id=145668#attributes,
Laura,Polysiphonia,,Algae,Red Erect Algae,Red Algae,Turf,filamentous,NA,30,NA,medium-large,Turf,filamentous,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, epiphytic",yes,,yes,no,,,,,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=143853#attributes,
Laura,Porphyra,,Algae,Red Erect Algae,Red Algae,Turf,foliose algae,NA,100,NA,large,Turf,foliose algae,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,,,,,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=143808,
"Jen, Laura",Prasiola stipitata,,Algae,Green Algae,Green Algae,Turf,foliose algae,NA,2,NA,small-medium,Turf,foliose algae,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,no,,,,intertidal,yes,no,"Common in northwest Europe, North Cape south to Gibraltar. Iceland, Faeroes; Newfoundland.  {associated with bird rookeries where guano provides high concentrations of nitrogenous compounds}",http://www.marinespecies.org/aphia.php?p=taxdetails&id=145800#attributes,
Laura,Ptilota serrata,,Algae,Red Erect Algae,Red Algae,Subcanopy,corticated macrophyte,NA,30,NA,medium-large,Subcanopy,corticated macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,eplithic,yes,no,no,no,,,,,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=144687#attributes,
"Laura, Ellen",Saccharina latissima,,Algae,Brown Algae,Brown Algae,Canopy,leathery macrophyte,NA,600,NA,very large,Canopy,leathery macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,"epifloral, epilithic",yes,no,yes,no,,,,,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=234483#attributes,
"Laura, Ellen",Saccorhiza dermatodea,,Algae,Brown Algae,Brown Algae,Canopy,leathery macrophyte,NA,300,NA,very large,Canopy,leathery macrophyte,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,no,,,,,shared,yes,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145734#attributes,
"Jen, Laura",Spermothamnion repens,,Algae,Red Erect Algae,Red Algae,Turf,filamentous,NA,5,NA,small-medium,Turf,filamentous,phototrophic,phototrophic,primary producer,sessile,sessile,"epiphytic, epilithic, epizoic",yes,no,yes,no,no,,,,subtidal,no,yes,"Algaebase, WoRMS",http://www.marinespecies.org/aphia.php?p=taxdetails&id=144702#attributes,
Laura,Titanoderma,,Algae,Red Coralline Algae,Red Algae,Turf,crustose algae,NA,2,NA,small,Turf,crustose algae,phototrophic,phototrophic,primary producer,sessile,sessile,,,no,no,NA,,,,,subtidal,no,yes,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=144027#attributes,
"Jen, Laura",Ulva lactuca,,Algae,Green Algae,Green Algae,Turf,foliose algae,NA,30,NA,medium-large,Turf,foliose algae,phototrophic,phototrophic,primary producer,sessile,sessile,"epilithic, epizoic, epiphytic",yes,no,yes,no,no,,,,intertidal,yes,no,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=145984#attributes,
Laura,Cyanobacteria,,Bacteria,Cyanobacteria,Cyanobacteria,NA,NA,NA,,very small,very small,unicellular,unicellular,phototrophic,phototrophic,primary producer,sessile,sessile,epilithic,yes,no,no,NA,,,,,intertidal,yes,no,,,
Laura,Arthopyrenia,,Fungus,Fungus,Fungus,NA,NA,NA,,very small,small,mycelium,mycelium,heterotrophic,heterotrophic,decomposer,sessile,sessile,epilithic,yes,no,no,no,,,,,intertidal,yes,no,,,
Laura,Verrucaria,,Fungus,Fungus,Fungus,NA,NA,NA,,very small,small,mycelium,mycelium,heterotrophic,heterotrophic,decomposer,sessile,sessile,epilithic,yes,no,no,no,,,,,intertidal,yes,no,,,
Alexis,Amphipoda,,Invertebrate,Crustacean,Crustacean,NA,NA,1,2,small,small,calcareous,calcareous,suspension feeder,filter-suspension,secondary consumer,motile,motile,epilithic/epifaunal,yes,yes,yes,NA,,,28,LT0,intertidal,yes,no,,,
Jen,Anomia simplex,,Invertebrate,Bivalve,Bivalve,NA,NA,1,5,small,small,calcareous,calcareous,Suspension feeder,filter-suspension,primary consumer ,motile,sessile,epilithic,yes,no,yes,no,,,,,intertidal,yes,no,very sensitive to disturbsnce,"WoRMS,",
Alexis,Anurida maritima,,invertebrate,Collembolan,Collembolan,NA,NA,,3,small,small,soft,soft,scavenger/detritivore,scavenger,decomposer,motile,motile,epibenthic,yes,no,no,no,no,,,,intertidal,yes,no,,,
kate,Aplidium pallidum,,Invertebrate,Tunicate,Tunicate,NA,NA,2,40,small-medium,small-medium,soft,soft,filter feeder,filter-suspension,primary consumer,errant,errant,pelagic,no,yes,no,no,no,,,,subtidal,no,yes,colonial,worms,
Ellen,Asterias forbesi,,Invertebrate,Sea Stars,Sea Stars,NA,NA,7,15,small-medium,small-medium,calcareous,calcareous,predator,predator,secondary consumer,motile,motile,epibenthic,yes,no,no,no,no,,,,shared,yes,yes,,ADW,
Ellen,Asterias rubens,,Invertebrate,Sea Stars,Sea Stars,NA,NA,21,50,medium-large,medium-large,calcareous,calcareous,predator/scavenger,predator,secondary consumer,motile,motile,epibenthic,yes,yes,no,no,no,,,,shared,yes,yes,,BIOTIC/marlin,
