"","species","group","common_name_division_bgr","turf_subcanopy_canopy_algae","steneck_dethier_morphology_algae","body_size_avg_bin","benthic","epibiotic","intertidal","subtidal"
"1","Phymatolithon lenormandii","Algae","Red Algae","Turf","crustose algae","medium","yes","yes","yes","no"
"2","Prasiola stipitata","Algae","Green Algae","Turf","foliose algae","small-medium","yes","no","yes","no"
"3","Ascophyllum nodosum","Algae","Brown Algae","Canopy","leathery macrophyte","large","no","yes","yes","yes"
"4","Hildenbrandia rubra","Algae","Red Algae","Turf","crustose algae","medium","yes","no","yes","yes"
"5","Fucus vesiculosus","Algae","Brown Algae","Canopy","leathery macrophyte","large","yes","no","yes","no"
"6","Mastocarpus stellatus","Algae","Red Algae","Subcanopy","corticated macrophyte","medium","yes","no","yes","yes"
"7","Chondrus crispus","Algae","Red Algae","Subcanopy","corticated macrophyte","medium","yes","no","yes","yes"
"8","Saccharina latissima","Algae","Brown Algae","Canopy","leathery macrophyte","very large","yes","yes","yes","yes"
"9","Ulva lactuca","Algae","Green Algae","Turf","foliose algae","medium-large","yes","yes","yes","no"
"10","Corallina officinalis","Algae","Red Algae","Turf","articulated coralline","medium","yes","yes","yes","no"
"11","Fucus distichus","Algae","Brown Algae","Canopy","leathery macrophyte","large","yes","no","yes","no"
"12","Ceramium virgatum","Algae","Red Algae","Turf","foliose algae","medium-large","yes","yes","yes","yes"
"13","Clathromorphum circumscriptum","Algae","Red Algae","Turf","crustose algae","unknown","yes","no","yes","yes"
"14","Ulva intestinalis","Algae","Green Algae","Turf","foliose algae","medium","yes","yes","yes","no"
"15","Plumaria plumosa","Algae","Red Algae","Turf","crustose algae","medium","yes","yes","yes","yes"
"16","Palmaria palmata","Algae","Red Algae","Subcanopy","corticated foliose","medium-large","yes","yes","yes","yes"
"17","Alaria esculenta","Algae","Brown Algae","Canopy","leathery macrophyte","very large","no","yes","yes","yes"
"18","Polysiphonia","Algae","Red Algae","Turf","filamentous","medium-large","yes","yes","yes","yes"
"19","Porphyra","Algae","Red Algae","Turf","foliose algae","large","yes","no","yes","yes"
"20","Ahnfeltia plicata","Algae","Green Algae","Canopy","leathery macrophyte","medium","yes","no","yes","yes"
"21","Chaetomorpha ligustica","Algae","Green Algae","Canopy","leathery macrophyte","large","no","yes","yes","yes"
"22","Pylaiella littoralis","Algae","Brown Algae","Subcanopy","corticated macrophyte","medium","yes","yes","yes","yes"
"23","Leathesia marina","Algae","Brown Algae","Turf","corticated foliose","medium","yes","yes","yes","yes"
"24","Spongomorpha aeruginosa","Algae","Green Algae","Subcanopy","corticated foliose","large","no","yes","yes","no"
"25","Elachista fucicola","Algae","Brown Algae","Turf","filamentous","small-medium","no","yes","yes","no"
"26","Ptilota serrata","Algae","Red Algae","Subcanopy","corticated macrophyte","medium-large","yes","no","yes","yes"
"27","Cystoclonium purpureum","Algae","Red Algae","Subcanopy","corticated macrophyte","large","yes","no","yes","yes"
"28","Chordaria flagelliformis","Algae","Brown Algae","Subcanopy","corticated macrophyte","large","no","yes","yes","yes"
"29","Bonnemaisonia hamifera","Algae","Red Algae","Turf","filamentous","medium-large","yes","yes","yes","yes"
"30","Codium fragile","Algae","Green Algae","Subcanopy","corticated foliose","medium-large","yes","no","yes","yes"
"31","Fucus","Algae","Brown Algae","Canopy","leathery macrophyte","large","yes","no","yes","no"
"32","Sphacelaria cirrosa","Algae","Brown Algae","Canopy","leathery macrophyte","medium","yes","yes","yes","yes"
"33","Scytosiphon lomentaria","Algae","Brown Algae","Turf","foliose algae","large","yes","yes","yes","yes"
"34","Petalonia fascia","Algae","Brown Algae","Turf","foliose algae","small-medium","yes","yes","yes","no"
"35","Cladostephus spongiosus","Algae","Brown Algae","Turf","filamentous","medium","yes","no","yes","no"
"36","Agarum clathratum","Algae","Brown Algae","Canopy","leathery macrophyte","very large","yes","no","no","yes"
"37","Colpomenia peregrina","Algae","Brown Algae","Turf","corticated foliose","small-medium","yes","yes","yes","yes"
"38","Desmarestia aculeata","Algae","Brown Algae","Subcanopy","corticated macrophyte","large","yes","no","no","yes"
"39","Desmarestia viridis","Algae","Brown Algae","Subcanopy","corticated macrophyte","large","yes","no","no","yes"
"40","Halosiphon tomentosus","Algae","Brown Algae","Subcanopy","filamentous","very small","yes","no","no","yes"
"41","Laminaria digitata","Algae","Brown Algae","Canopy","leathery macrophyte","large","yes","yes","no","yes"
"42","Saccorhiza dermatodea","Algae","Brown Algae","Canopy","leathery macrophyte","very large","yes","no","yes","yes"
"43","Vertebrata lanosa","Algae","Red Algae","Turf","corticated filamentous","large","yes","yes","yes","no"
"44","Leptophytum acervatum","Algae","Red Algae","Turf","crustose algae","medium","yes","yes","no","yes"
"45","Lithophyllum ","Algae","Red Algae","Turf","crustose algae","medium","yes","no","no","yes"
"46","Lithothamnion","Algae","Red Algae","Turf","crustose algae","medium","yes","no","no","yes"
"47","Titanoderma","Algae","Red Algae","Turf","crustose algae","small","yes","no","no","yes"
"48","Dumontia contorta","Algae","Red Algae","Subcanopy","corticated macrophyte","medium","no","yes","no","yes"
"49","Ceramium","Algae","Red Algae","Canopy","filamentous","medium-large","yes","yes","no","yes"
"50","Coccotylus truncatus","Algae","Red Algae","Turf","corticated foliose","medium","yes","no","no","yes"
"51","Dasysiphonia japonica","Algae","Red Algae","Turf","filamentous","large","yes","no","no","yes"
"52","Euthora cristata","Algae","Red Algae","Subcanopy","corticated macrophyte","small-medium","yes","yes","yes","yes"
"53","Phycodrys rubens","Algae","Red Algae","Subcanopy","foliose algae","medium","yes","no","no","yes"
"54","Polyides rotunda","Algae","Red Algae","Turf","corticated macrophyte","medium","yes","no","no","yes"
"55","Spermothamnion repens","Algae","Red Algae","Turf","filamentous","small-medium","yes","yes","no","yes"
