"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","id_species","X","species","group","common_name_division_bgr","body_size_avg_bin","morphology1","dietary_pref_c","trophic_level","motility_juv","motility_adult","benthic","epibiotic","invasive","intertidal","subtidal"
"1",0.293139052620637,-0.528516492746996,-0.0662124694321595,-0.335557676599356,-0.149194464808271,1,42,"Urticina felina","Invertebrate","Anemone","medium","soft","predator","secondary consumer","motile","sessile","yes","yes","no","no","yes"
"2",-0.76071305581236,0.464514300396013,-0.359753269498766,0.391022063638513,-0.24763121685259,2,43,"Semibalanus balanoides","Invertebrate","Barnacle","small","calcareous","filter-suspension","primary consumer","motile","sessile","no","yes","no","yes","no"
"3",-0.638195676547979,0.331637327968901,-0.183957835426262,0.124955189455713,-0.358859390443416,3,44,"Anomia simplex","Invertebrate","Bivalve","small","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","yes","no"
"4",-0.604216893364303,0.29173935807124,-0.079736381633344,-0.0982992567378551,0.107705781126104,4,45,"Hiatella arctica","Invertebrate","Bivalve","small-medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","yes","no"
"5",-0.485585319551622,-0.213693313608768,0.062219303086364,-0.311412827464167,-0.11906520133544,5,46,"Modiolus modiolus","Invertebrate","Bivalve","medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","yes","yes"
"6",-0.485585319551622,-0.213693313608769,0.0622193030863641,-0.311412827464167,-0.11906520133544,6,47,"Mytilus edulis","Invertebrate","Bivalve","medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","yes","yes"
"7",-0.755046278541756,0.0443102591731409,-0.135964777413562,-0.0122055902482082,0.541574004232707,7,48,"Ostrea edulis","Invertebrate","Bivalve","small-medium","calcareous","filter-suspension","primary consumer","motile","sessile","no","yes","yes","yes","yes"
"8",-0.371077501153648,-0.433894708139176,0.165600320726994,-0.32681874118191,-0.252362026913167,8,49,"Placopecten magellanicus","Invertebrate","Bivalve","medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"9",-0.518021080879402,-0.308768107784377,0.143211674299569,-0.293678378148751,0.297049005064153,9,50,"Bugulina spicata","Invertebrate","Bryozoan","small-medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","yes","no","yes"
"10",-0.419536656453309,-0.22007471659436,0.160115039980986,-0.159836325204873,-1.22437991960297,10,51,"Crisia eburnea","Invertebrate","Bryozoan","small","calcareous","filter-suspension","primary producer","motile","sessile","yes","yes","no","no","yes"
"11",-0.379610263243222,-0.211776560327123,0.178918230260997,-0.258798562064447,0.00658674988608425,11,52,"Crisularia turrita","Invertebrate","Bryozoan","small-medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"12",-0.371077501153648,-0.433894708139177,0.165600320726994,-0.32681874118191,-0.252362026913166,12,53,"Dendrobeania murrayana","Invertebrate","Bryozoan","medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"13",-0.632528899277376,-0.0885667132539693,0.0398306566589397,-0.278272464431009,0.43034583064188,13,54,"Membranipora membranacea","Invertebrate","Bryozoan","small-medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","yes","yes","yes"
"14",-0.379610263243223,-0.211776560327123,0.178918230260997,-0.258798562064446,0.0065867498860842,14,55,"Patinella verrucaria","Invertebrate","Bryozoan","small-medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"15",-0.494118081641196,0.00842483420328543,0.0755372126203675,-0.243392648346703,0.13988357546381,15,56,"Schizoporella unicornis","Invertebrate","Bryozoan","small-medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","yes","yes"
"16",-0.518021080879402,-0.308768107784377,0.143211674299569,-0.293678378148751,0.297049005064154,16,57,"Tricellaria inopinata","Invertebrate","Bryozoan","small-medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","yes","no","yes"
"17",-0.202342495271754,0.418137646344363,-0.0297619129580335,0.153728285179105,-0.654837959044551,17,58,"Boreochiton ruber","Invertebrate","Chiton","small","calcareous","herbivore","primary consumer","motile","motile","yes","yes","no","no","yes"
"18",0.0348787603666553,0.530900377665279,0.00815856217405884,0.165279617970699,-0.651086630443634,18,59,"Stenosemus albus","Invertebrate","Chiton","small","calcareous","herbivore","primary consumer","motile","motile","yes","no","no","no","yes"
"19",-0.0405930343634448,0.034174178669414,-0.12223063582705,0.224776775040643,0.0914823574248724,19,60,"Metridium senile","Invertebrate","Cnidarian","medium-large","soft","filter-suspension","secondary consumer","motile","sessile","yes","yes","no","yes","no"
"20",0.421234851396045,-0.35657900840803,0.174344451199383,0.0758288025056468,-0.00588534521423004,20,61,"Pachycerianthus borealis","Invertebrate","Cnidarian","medium-large","soft","filter-suspension","secondary consumer","motile","sessile","yes","no","no","no","yes"
"21",-0.20517279345717,0.62177540495315,-0.253542922509659,0.077438206413134,-0.248789412228106,21,63,"Amphipoda","Invertebrate","Crustacean","small","calcareous","filter-suspension","secondary consumer","motile","motile","yes","yes","no","yes","no"
"22",0.288942536575199,0.759663423914582,0.0157017954906427,-0.659585774390992,0.862680297289392,22,64,"Cancer borealis","Invertebrate","Crustacean","small-medium","calcareous","omnivore","secondary consumer","motile","motile","yes","no","no","yes","yes"
"23",0.288942536575199,0.759663423914582,0.0157017954906428,-0.659585774390992,0.862680297289392,23,65,"Cancer irroratus","Invertebrate","Crustacean","small-medium","calcareous","omnivore","secondary consumer","motile","motile","yes","no","no","yes","yes"
"24",-0.196788348422497,0.833223669004364,-0.213198829856588,-0.560923531658043,1.11721342952884,24,66,"Carcinus maenus","Invertebrate","Crustacean","small-medium","calcareous","omnivore","secondary consumer","motile","motile","yes","yes","yes","yes","no"
"25",0.7882598563503,0.181958446659146,0.149080292227978,2.18714259436613e-05,0.0282215603345301,25,67,"Homarus americanus","Invertebrate","Crustacean","medium-large","calcareous","predator","secondary consumer","motile","motile","yes","no","no","no","yes"
"26",-0.189727869754425,1.03441629606364,-0.250496049720282,0.32577892329729,-0.549967599203614,26,68,"Isopoda","Invertebrate","Crustacean","small","calcareous","herbivore","primary consumer","motile","motile","yes","no","no","yes","no"
"27",0.664655255388169,0.561255229625882,2.4075090565847,0.538068248081056,-0.0420101877692804,27,69,"Cucumaria frondosa","Invertebrate","Echinoderm","medium-large","calcareous","deposit feeder","decomposer","motile","motile","yes","no","no","no","yes"
"28",0.466138612342731,0.647309827682333,2.31193645164284,0.224767722612396,0.0637785533176731,28,70,"Echinarachnius parma","Invertebrate","Echinoderm","small-medium","calcareous","deposit feeder","decomposer","motile","motile","yes","no","no","no","yes"
"29",0.492858145538076,0.0794180650529108,0.23899509790474,-0.914883406274052,-0.380974288012977,29,71,"Ophiopholis aculeata","Invertebrate","Echinoderm","medium","calcareous","scavenger","secondary consumer","motile","motile","yes","no","no","no","yes"
"30",-0.282871530486051,0.598441070977108,-0.0289214768057429,-0.0541202472967201,-0.0549759618973049,30,72,"Strongylocentrotus droebachiensis","Invertebrate","Echinoderm","small-medium","calcareous","herbivore","primary consumer","motile","motile","yes","yes","no","yes","yes"
"31",0.352521957666452,0.15525031339468,0.0155872121540205,-0.32482998683431,0.130258972820567,31,73,"Buccinum undatum","Invertebrate","Gastropod","small-medium","calcareous","predator","secondary consumer","motile","motile","yes","yes","no","no","yes"
"32",-0.543483680172439,-0.251017889743255,0.0449005886776881,0.319644411193676,0.466658055680925,32,74,"Crepidula fornicata","Invertebrate","Gastropod","small-medium","calcareous","filter-suspension","primary consumer","sessile","sessile","yes","yes","no","yes","yes"
"33",-0.573710232880541,0.693130605485261,-0.376400159296894,0.443522914760805,-0.230146686185388,33,75,"Lacuna vincta","Invertebrate","Gastropod","small","calcareous","filter-suspension","primary consumer","motile","motile","no","yes","no","yes","no"
"34",-0.653898539109717,0.917641019814917,-0.395697061093383,0.322160202410623,0.314536672533885,34,76,"Littorina littorea","Invertebrate","Gastropod","small-medium","calcareous","herbivore","primary consumer","motile","motile","no","yes","yes","yes","no"
"35",-0.549466504657215,1.05453053716983,-0.464211958924875,0.580294464688496,-0.442490754213704,35,77,"Littorina obtusata","Invertebrate","Gastropod","small","calcareous","herbivore","primary consumer","motile","motile","no","yes","no","yes","no"
"36",-0.155749086570747,0.994518326165979,-0.146274595927362,0.102524477103722,-0.0834024276340948,36,78,"Littorina saxatilis","Invertebrate","Gastropod","small-medium","calcareous","herbivore","primary consumer","motile","motile","yes","no","no","yes","no"
"37",0.0053979482809914,0.791643204220151,-0.418862833812821,0.101736192675081,0.342606177651413,37,79,"Nucella lapillus","Invertebrate","Gastropod","small-medium","calcareous","predator","secondary consumer","motile","motile","no","yes","no","yes","no"
"38",-0.189727869754425,1.03441629606364,-0.250496049720282,0.32577892329729,-0.549967599203615,38,80,"Tectura testudinalis","Invertebrate","Gastropod","small","calcareous","herbivore","primary consumer","motile","motile","yes","no","no","yes","no"
"39",-0.379610263243222,-0.211776560327123,0.178918230260997,-0.258798562064446,0.00658674988608407,39,81,"Testudinalia testudinalis","Invertebrate","Gastropod","small-medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"40",-0.379610263243222,-0.211776560327123,0.178918230260997,-0.258798562064446,0.00658674988608407,40,82,"Thylacodes","Invertebrate","Gastropod","small-medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"41",-0.0287527153486155,-1.04064720391796,0.270297892590915,1.92092464286462,0.677371119921873,41,83,"Obelia","Invertebrate","Hydrozoan","medium-large","soft","filter-suspension","primary consumer","sessile","both","yes","yes","no","no","yes"
"42",-0.825208815731428,0.301817872381957,-0.395759191293146,0.364025046508346,0.175372856749558,42,84,"Spirorbis","Invertebrate","Polychaete","very small","calcareous","filter-suspension","primary consumer","motile","sessile","no","yes","no","yes","no"
"43",0.475235394906888,0.488214439246006,-0.0498733303545169,-0.297872740324973,0.26730712699921,43,85,"Asterias forbesi","Invertebrate","Sea Stars","small-medium","calcareous","predator","secondary consumer","motile","motile","yes","no","no","yes","yes"
"44",0.673752037952326,0.402159841189555,0.0456992745873485,0.0154277851436863,0.161518385912257,44,86,"Asterias rubens","Invertebrate","Sea Stars","medium-large","calcareous","predator","secondary consumer","motile","motile","yes","no","no","yes","yes"
"45",-0.0698940030709663,0.349803870613452,0.0968107979543312,-0.179340464432817,0.161119434731928,45,87,"Henricia sanguinolenta","Invertebrate","Sea Stars","small-medium","calcareous","filter-suspension","primary consumer","motile","motile","yes","no","no","yes","yes"
"46",-0.251990345357219,-0.666927061379549,0.0804716588766887,-0.217025400707201,-0.255382157075554,46,88,"Halichondria panicea","Invertebrate","Sponge","medium","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"47",-0.251990345357219,-0.666927061379549,0.0804716588766887,-0.217025400707201,-0.255382157075554,47,89,"Halisarca dujardinii","Invertebrate","Sponge","medium","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"48",-0.251990345357219,-0.666927061379549,0.0804716588766887,-0.217025400707201,-0.255382157075554,48,90,"Hymedesmia","Invertebrate","Sponge","medium","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"49",-0.371077501153648,-0.433894708139176,0.165600320726994,-0.32681874118191,-0.252362026913166,49,91,"Leucosolenia","Invertebrate","Sponge","medium","calcareous","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"50",0.328506414714728,-0.29017145964882,-0.392040305641901,0.731154506001688,0.434265358561251,50,92,"Aplidium pallidum","Invertebrate","Tunicate","small-medium","soft","filter-suspension","primary consumer","errant","errant","no","no","no","no","yes"
"51",-0.294501890630471,-0.404910943669833,-0.0104318853822278,0.0742492246038308,-0.462998551845823,51,93,"Boltenia echinata","Invertebrate","Tunicate","small","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"52",-0.260523107446793,-0.444808913567495,0.093789568410692,-0.149005221589737,0.00356661972369656,52,94,"Boltenia ovifera","Invertebrate","Tunicate","small-medium","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"53",-0.390401162993399,-0.763918608836803,0.0447651029152608,-0.251905216791506,0.035080098102516,53,95,"Botrylloides violaceus","Invertebrate","Tunicate","medium","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","yes","no","yes"
"54",-0.504908981391373,-0.543717214306395,-0.0586159147253687,-0.236499303073763,0.168376923680242,54,96,"Botryllus schlosseri","Invertebrate","Tunicate","medium","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","yes","yes","yes"
"55",-0.398933925082973,-0.541800461024749,0.0580830124492641,-0.183885037674042,0.294028874901766,55,97,"Ciona intestinalis","Invertebrate","Tunicate","small-medium","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","yes","no","yes"
"56",-0.562284140789022,-0.890484360356234,-0.16166695509992,0.577198716931674,0.473082751910457,56,98,"Ciona savignyi","Invertebrate","Tunicate","medium","soft","filter-suspension","primary consumer","sessile","sessile","no","yes","yes","no","yes"
"57",-0.294501890630471,-0.404910943669833,-0.0104318853822278,0.0742492246038308,-0.462998551845823,57,99,"Dendrodoa carnea","Invertebrate","Tunicate","small","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"58",-0.294501890630471,-0.404910943669833,-0.0104318853822278,0.0742492246038308,-0.462998551845823,58,100,"Didemnum albidum","Invertebrate","Tunicate","small","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","no","no","yes"
"59",-0.596786125195867,-0.541143820543219,-0.180156082926964,0.617812381777648,0.287535009127087,59,101,"Didemnum vexillum","Invertebrate","Tunicate","small","soft","filter-suspension","primary consumer","sessile","sessile","yes","yes","yes","yes","yes"
"60",-0.497408468185718,-0.664598919141142,-0.0821443631380371,0.0123723913893585,0.250467776934394,60,102,"Diplosoma listerianum","Invertebrate","Tunicate","very small","soft","filter-suspension","primary consumer","motile","sessile","yes","yes","yes","no","yes"
"61",1.37276397090064,-0.182063745907186,-0.415217717950629,-0.00235000533938514,-0.0844431572539195,61,103,"Cyclopterus lumpus","Vertebrate","Fish","large","soft","predator","secondary consumer","errant","motile","yes","no","no","no","yes"
"62",1.37276397090064,-0.182063745907184,-0.415217717950628,-0.00235000533938748,-0.0844431572539223,62,104,"Morone saxatilis","Vertebrate","Fish","very large","soft","predator","secondary consumer","errant","motile","yes","no","no","no","yes"
"63",1.22007218297787,-0.145092608784042,-0.101031708744614,0.228335012973748,0.0439036299758008,63,105,"Myoxocephalus octodecemspinosus","Vertebrate","Fish","medium-large","soft","predator","secondary consumer","errant","motile","yes","no","no","no","yes"
"64",1.37276397090064,-0.182063745907186,-0.415217717950629,-0.00235000533938514,-0.0844431572539195,64,106,"Myoxocephalus scorpius","Vertebrate","Fish","large","soft","predator","secondary consumer","errant","motile","yes","no","no","no","yes"
"65",1.030088302022,-0.281156158539645,-0.209922223220483,-0.152985691612375,-0.109256405736496,65,107,"Pholis gunnellus","Vertebrate","Fish","medium","soft","predator","secondary consumer","errant","motile","yes","no","no","no","yes"
"66",1.37276397090064,-0.182063745907184,-0.415217717950628,-0.00235000533938748,-0.0844431572539223,66,108,"Pollachius virens","Vertebrate","Fish","very large","soft","predator","secondary consumer","errant","motile","yes","no","no","no","yes"
"67",1.37276397090064,-0.182063745907186,-0.415217717950629,-0.00235000533938514,-0.0844431572539195,67,109,"Pseudopleuronectes americanus","Vertebrate","Fish","large","soft","predator","secondary consumer","errant","motile","yes","no","no","no","yes"
"68",1.37276397090064,-0.182063745907186,-0.415217717950629,-0.00235000533938514,-0.0844431572539195,68,110,"Tautoga onitis","Vertebrate","Fish","large","soft","predator","secondary consumer","errant","motile","yes","no","no","no","yes"
"69",1.22007218297787,-0.145092608784042,-0.101031708744614,0.228335012973748,0.0439036299758008,69,111,"Tautogolabrus adspersus","Vertebrate","Fish","medium-large","soft","predator","secondary consumer","errant","motile","yes","no","no","no","yes"
"70",1.22007218297787,-0.145092608784042,-0.101031708744614,0.228335012973748,0.0439036299758008,70,112,"Urophycis regia","Vertebrate","Fish","medium-large","soft","predator","secondary consumer","errant","motile","yes","no","no","no","yes"
