binomial,id,1911,1959,1994,2016,weight,TotalCulmen,BillWidth,WingLength,TailLength,Tarsus,HWI,Hab_breadth,Gen_length,Historical Abundance,Current Abundance,POP,IUCN,Data_Source,Functional_Uniqueness,Functional_Distinctiveness,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8,Comp.9
Scytalopus vicinior,78,1,1,1,1,20.25,14.76,3.75,56.91,42.03,22.37,3.63,1,3.2,0.6,1,C,LC,Medidas ICN-Mahecha,0.023697413,0.124680776,-1.529435014,1.555764527,0.65305381,0.197214236,0.107091184,0.201502853,-0.0254424,0.073147315,-0.000978972
Formicarius rufipectus,79,1,1,,,74.40,22.10,6.53,87.60,59.70,41.60,13.93,3,3.2,0.8,0,A,LC,Medidas ICN-Mahecha,0.033699015,0.128183128,0.18366136,1.19895169,0.272805638,0.520195935,-0.024862656,1.140454389,0.295975117,-0.48742076,0.169706124
Sclerurus mexicanus,80,1,,,1,25.10,24.05,3.51,78.66,56.87,21.07,13.45,2,4.3,0.4,0.2,C,LC,ClaramuntEtAl,0.023784971,0.10624166,-0.808633008,0.801455186,0.585924463,-0.086728515,0.086195194,0.229953179,-0.283448628,0.425413739,0.156568054
Glyphorynchus spirurus,81,1,1,,,13.75,12.79,4.60,66.75,62.48,19.77,14.28,5,3.3,0.6,0,C,LC,Medidas ICN-Mahecha,0.025483455,0.103320261,-1.291819584,0.404002897,-0.524835341,0.360462216,-0.1562255,0.011591513,-0.101324252,-0.127470848,-0.143769717
Xiphorhynchus triangularis,82,1,1,1,1,46.30,33.09,5.51,114.11,90.35,20.56,21.16,2,4.8,0.8,0.2,C,LC,MontoyaEtAl2018,0.028823813,0.117806456,0.320427656,0.461228269,0.706308641,-0.453619371,-0.3852069,0.107630951,-0.178730343,0.613871342,0.210260348
Campylorhamphus pusillus,83,1,,,,38.00,53.26,4.29,98.96,83.30,20.05,17.62,2,4,0.2,0,A,LC,MontoyaEtAl2018,0.039000236,0.124727881,0.2964941,0.774250575,0.473911317,-1.297548481,-0.606296637,0.926316714,-0.688160848,1.18297632,0.406126387
Lepidocolaptes lacrymiger,84,1,1,1,1,32.01,30.06,4.44,107.47,86.79,18.62,23.08,4,4.1,1,0.8,C,LC,MontoyaEtAl2018,0.031435813,0.107778787,-0.117385555,0.066887594,0.042644453,-0.215186507,-0.513957719,0.240291216,-0.206750201,0.612712182,0.133755416
Xenops rutilans,85,1,1,1,1,10.30,12.97,3.31,71.05,47.22,13.58,24.04,1,2.9,0.6,0.6,C,LC,MontoyaEtAl2018,0.028914635,0.121342137,-1.91445045,0.33773487,0.960525102,-0.132543467,-0.392246118,0.037799197,0.074076025,0.059276103,-0.298624671
Premnornis guttuliger,86,1,1,1,1,14.30,15.93,3.58,63.70,66.07,18.42,12.52,1,3.8,0.8,0.2,C,LC,MontoyaEtAl2018,0.012752063,0.109840601,-1.373593982,0.956942632,0.817339333,0.023869515,-0.20953867,-0.166686185,-0.329067466,0.093561749,-0.021767838
Anabacerthia striaticollis,87,1,1,1,1,21.85,18.32,4.17,83.80,68.73,18.26,20.06,1,3.8,0.8,0.4,C,LC,MontoyaEtAl2018,0.009112771,0.105339727,-0.978735207,0.604576086,0.976874486,-0.070020238,-0.351301703,-0.037688272,-0.033316367,0.177427747,-0.006746467
Syndactyla subalaris,88,1,1,1,1,28.80,20.93,4.70,85.27,78.95,21.12,16.48,3,3.8,0.4,0.8,C,LC,MontoyaEtAl2018,0.018549657,0.099808204,-0.570914548,0.603380149,0.242365513,0.096304288,-0.366223353,0.073512415,-0.091129701,0.190188864,0.121608243
Thripadectes virgaticeps,89,1,1,1,1,65.80,21.60,5.76,98.08,91.77,28.37,13.26,2,3.8,0.8,0.6,C,LC,ClaramuntEtAl,0.031270442,0.120163476,0.111529385,1.087244784,0.575928178,0.324720402,-0.473374169,0.206050071,0.133419299,0.065761393,0.271580955
Premnoplex brunnescens,90,1,1,1,1,16.86,17.40,3.55,60.26,57.91,18.91,12.84,2,3.8,0.8,0.6,C,LC,MontoyaEtAl2018,0.013578071,0.103778438,-1.329723889,0.834436615,0.497342375,0.031804073,-0.056764707,0.012273537,-0.25550155,0.134359377,0.091559004
Margarornis stellatus,91,1,,,,20.25,15.24,4.21,79.86,68.73,21.34,19.73,1,3.8,0.4,0,A,NT,MontoyaEtAl2018,0.009112771,0.107565361,-1.013818659,0.649007481,0.996307632,0.121998794,-0.298713335,-0.020124556,-0.072165284,-0.043885914,-0.051694268
Cranioleuca erythrops,92,1,1,1,1,16.90,15.70,3.08,68.08,74.53,19.12,15.71,2,3.8,0.8,0.8,C,LC,ClaramuntEtAl,0.014186366,0.103816468,-1.215609371,0.656752691,0.585839178,0.223305202,-0.327835943,-0.108890893,-0.341445586,0.128554232,0.087076542
Synallaxis azarae,93,1,1,1,1,14.80,14.64,3.40,55.41,86.95,21.04,12.24,7,3.8,0.8,0.8,C,LC,MontoyaEtAl2018,0.020089953,0.115290225,-1.02823546,0.197300459,-1.166229663,0.660024305,-0.254837015,-0.090523871,-0.579886586,-0.030704799,0.219055931
Synallaxis unirufa,94,1,,,,15.98,15.77,3.48,55.42,85.74,21.07,13.96,2,3.8,0.4,0,A,LC,MontoyaEtAl2018,0.014186366,0.110075921,-1.147292058,0.810643869,0.514661166,0.231482532,-0.440141204,-0.172017879,-0.509126008,-0.076843145,0.186434284
Phyllomyias plumbeiceps,95,1,,,1,9.00,9.45,4.05,61.90,54.03,9.80,17.12,1,3.6,0.4,0.2,C,LC,Medidas ICN,0.016565238,0.125175116,-1.972342609,0.586291555,0.821819442,-0.133821386,-0.20273485,-0.556572033,-0.023312787,0.035932495,-0.260087675
Elaenia flavogaster,96,1,1,1,1,12.00,11.57,4.18,70.02,59.09,16.19,19.35,6,4.6,0.6,0.6,C,LC,MontoyaEtAl2018,0.014746969,0.105167558,-1.220990772,-0.213390144,-0.653680876,0.356619547,0.243565997,-0.319777083,-0.252932341,-0.015082797,-0.07225938
Elaenia chiriquensis,97,1,1,1,1,15.40,12.93,4.40,74.25,66.06,16.43,20.04,7,4.6,0.6,0.4,C,LC,Medidas ICN,0.01820177,0.106693083,-0.973440745,-0.351946727,-0.969820678,0.424872968,0.168170679,-0.284171911,-0.198378429,0.04008788,0.036292493
Elaenia frantzii,98,1,1,1,1,14.93,12.25,3.97,72.19,64.25,16.47,19.35,5,4.6,0.8,0.6,C,LC,MontoyaEtAl2018,0.015138688,0.100535178,-1.1290058,-0.061094731,-0.302767553,0.344904597,0.132366335,-0.332430988,-0.223016986,0.047268975,0.022215415
Elaenia pallatangae,99,1,1,,,16.07,11.87,4.14,70.93,63.29,18.18,24.32,6,4.6,0.2,0,A,LC,MontoyaEtAl2018,0.016065674,0.103808265,-1.026315191,-0.413211807,-0.531987316,0.422644238,0.148998739,-0.185139889,-0.164510353,-0.10370101,0.079934935
Zimmerius chrysops,100,1,1,1,1,10.00,10.20,3.43,52.92,42.22,15.44,13.05,5,3.6,1,1,C,LC,MontoyaEtAl2018,0.017203698,0.113784923,-1.849890213,0.317542931,-0.51766114,0.324192782,0.213780457,-0.101524569,-0.159570303,0.007285192,-0.114602855
Phylloscartes poecilotis,101,1,1,1,1,8.13,11.57,4.06,56.17,47.61,17.51,11.90,1,3.6,0.6,0.6,C,LC,MontoyaEtAl2018,0.023533023,0.119352447,-1.854857599,0.955909343,0.753414014,-0.033866296,0.016419156,-0.210240912,-0.274638441,-0.144335508,-0.335050144
Phylloscartes ophthalmicus,102,1,1,1,1,9.20,11.20,3.83,60.09,55.62,14.17,17.17,2,3.6,0.4,0.4,C,LC,Medidas ICN,0.01640882,0.111013025,-1.797067741,0.507171994,0.518629418,0.005341413,-0.15623589,-0.304343162,-0.180784744,-0.047587791,-0.218019658
Mionectes striaticollis,103,1,1,1,1,12.92,13.50,4.01,64.97,48.49,16.54,14.28,3,4,0.6,0.2,C,LC,MontoyaEtAl2018,0.016114178,0.101406778,-1.492040215,0.536910868,0.195700946,0.089030631,0.154865997,-0.160461935,-0.140834019,0.066613349,-0.112247924
Hemitriccus granadensis,104,1,1,1,1,7.18,13.16,3.55,44.03,40.71,15.40,6.76,2,3.6,0.2,0.2,C,LC,MontoyaEtAl2018,0.017322241,0.125634385,-2.062801011,1.051214801,0.30056861,-0.073262222,0.184383888,-0.198723474,-0.403648745,0.021069747,-0.238041952
Platyrinchus mystaceus,105,1,1,1,1,9.70,11.60,7.63,57.40,31.30,18.20,8.35,5,3,0.6,0.2,C,LC,Medidas ICN-Mahecha,0.020421233,0.1227597,-1.583341474,0.802132853,-0.811765638,-0.099694767,0.281031846,-0.025131666,0.288433879,-0.452729003,-0.521152023
Myiophobus flavicans,106,1,1,1,1,12.33,13.68,4.34,68.79,56.03,16.90,18.98,2,3.6,0.6,0.2,C,LC,MontoyaEtAl2018,0.01640882,0.103018723,-1.476266766,0.488362285,0.567423352,-0.02366246,-0.167130422,-0.113737795,-0.073962977,-0.06259496,-0.194186528
Myiophobus fasciatus,107,1,1,1,1,9.90,13.58,5.00,59.67,53.25,16.03,15.10,8,3.6,0.6,0.2,C,LC,MontoyaEtAl2018,0.02504,0.117881546,-1.399385329,-0.125877364,-1.550661068,0.28007447,0.132179291,-0.04991038,-0.168418707,-0.089499852,-0.165115762
Pyrrhomyias cinnamomeus,108,1,1,1,1,9.81,13.39,5.07,67.25,55.05,12.05,21.64,3,3.6,0.6,0.2,C,LC,MontoyaEtAl2018,0.016383169,0.106623044,-1.595765359,0.165884546,0.207233383,-0.216891016,-0.190503771,-0.301715038,0.011846825,-0.06544579,-0.264684373
Empidonax virescens,109,1,1,1,1,15.00,12.54,4.00,72.00,61.67,16.68,20.30,6,3.7,0.6,0.6,C,LC,Medidas ICN-Mahecha,0.014746969,0.103160645,-1.254375065,-0.144855376,-0.689438522,0.398645582,-0.086281864,-0.056640891,-0.055624374,0.023627387,-0.032318741
Contopus cooperi,110,1,1,1,1,26.00,21.53,8.54,110.10,69.09,15.08,39.28,7,3.5,0.6,0.6,C,NT,Medidas ICN-Mahecha,0.035761236,0.127546199,-0.209600234,-1.052462759,-0.846470859,-0.382287782,-0.48555561,0.161917324,0.684457862,-0.181802259,-0.236323558
Contopus fumigatus,111,1,1,1,1,19.90,18.64,6.93,89.90,72.31,14.87,22.37,3,3.5,0.2,0.2,C,LC,MontoyaEtAl2018,0.031818921,0.102248201,-0.774126262,0.290203104,0.192125652,-0.328608614,-0.47364498,-0.202435518,0.287360809,-0.026780355,-0.208707629
Contopus sordidulus,112,1,1,1,1,13.00,14.06,6.30,78.00,62.00,16.05,24.87,4,3.4,0.6,0.6,C,LC,Medidas ICN-Mahecha,0.017153477,0.102760578,-1.161031778,-0.007940598,-0.078031662,-0.119587152,-0.313489603,-0.121302282,0.190016539,-0.268204673,-0.303962854
Contopus virens,113,1,1,1,1,11.20,17.31,7.57,83.30,58.77,13.87,26.28,4,3.6,0.6,0.6,C,LC,Medidas ICN-Mahecha,0.017153477,0.107000186,-1.039822204,-0.090476673,-0.120864882,-0.491626563,-0.256230833,-0.195698621,0.233486056,-0.261688686,-0.445876624
Pyrocephalus rubinus,114,1,1,1,1,14.40,17.32,5.56,78.51,54.85,15.90,18.09,7,3.2,0.6,0.4,C,LC,MontoyaEtAl2018,0.026109543,0.109469678,-1.121855209,-0.066371059,-1.188447316,0.085601894,-0.111749964,0.131936933,0.115581153,0.06632633,-0.218569277
Knipolegus poecilurus,115,1,1,1,1,14.60,15.50,3.90,77.62,54.10,23.50,21.72,6,3.6,0.4,0.2,C,LC,MontoyaEtAl2018,0.01864855,0.104050737,-1.065108335,-0.128153537,-0.622653258,0.438706318,0.022410089,0.400464046,-0.169030541,-0.099934979,-0.153852905
Legatus leucophaius,116,1,1,,,21.00,11.90,6.68,77.00,56.30,14.73,22.58,5,3.6,1,0,A,LC,Medidas ICN-Mahecha,0.026827833,0.102699781,-1.050845188,-0.01992295,-0.418766581,0.045017643,-0.097170109,-0.212138217,0.485078046,-0.199076456,-0.095730746
Myiozetetes cayanensis,117,1,1,1,1,30.13,13.60,5.50,84.00,73.00,22.28,16.45,7,3.6,0.6,1,C,LC,Medidas ICN-Mahecha,0.022078615,0.108513825,-0.577020371,0.094915596,-1.07782297,0.640842468,-0.141072483,0.074107221,0.184872179,-0.082493045,0.073038853
Myiodynastes chrysocephalus,118,1,1,1,1,38.30,23.23,11.75,103.48,80.98,18.43,22.46,3,3.6,0.8,0.8,C,LC,MontoyaEtAl2018,0.040461183,0.115992326,0.187566908,0.555557486,0.04758386,-0.777854216,-0.52501477,-0.244686396,0.805793648,-0.431691735,-0.269728888
Tyrannus melancholicus,119,1,1,1,1,37.40,25.83,9.22,121.93,99.84,17.57,23.50,9,4.2,0.6,0.6,C,LC,MontoyaEtAl2018,0.040734806,0.137558067,0.581936192,-0.512690324,-1.758603767,-0.095498786,-0.460489522,-0.162634601,0.311962231,0.123991896,-0.107597049
Myiarchus apicalis,120,1,,,,29.20,21.69,7.85,89.51,88.04,19.77,15.29,4,5.1,0.8,0,A,LC,Medidas ICN,0.014813908,0.107535943,0.02731225,0.489040588,-0.152003907,-0.196275598,-0.039676859,-0.481360893,-0.078945914,-0.049296088,0.064499003
Attila spadiceus,121,1,1,1,1,37.00,21.09,7.23,83.00,74.00,27.72,13.48,8,3.2,0.4,0.6,C,LC,Medidas ICN-Mahecha,0.019508333,0.124475899,-0.106183847,0.337935322,-1.567862492,0.404032039,-0.181955997,0.497919416,0.191548395,-0.223878213,0.073925037
Pipreola riefferii,122,1,1,1,1,51.04,16.73,5.59,89.26,69.87,21.92,17.05,1,4.6,1,1,C,LC,MontoyaEtAl2018,0.021692028,0.111211595,-0.365978242,0.827588724,1.017116044,0.124022483,-0.019559962,-0.175289375,0.275258514,0.069506326,0.262609513
Pipreola aureopectus,123,1,,,,46.00,13.97,7.07,83.16,57.72,20.63,18.73,2,4.6,0.2,0,A,LC,Medidas ICN-Mahecha,0.025387037,0.105062704,-0.465697866,0.633123071,0.651067481,0.029053567,0.18886697,-0.247093178,0.528322771,-0.188071236,0.170507463
Ampelioides tschudii,124,1,1,1,1,78.40,20.53,8.87,102.72,63.49,22.99,21.40,2,4.6,0.4,0.6,C,LC,AMNH,0.032178764,0.116093644,0.228642583,0.633868622,0.664139127,-0.243370716,0.069667034,-0.04076335,0.778852897,-0.151664449,0.17544284
Ampelion rufaxilla,125,1,,,,73.90,18.97,7.45,117.95,76.50,22.16,28.47,1,4.6,0.4,0,A,LC,AMNH,0.02932294,0.123639948,0.21784491,0.310860026,1.207418196,-0.090039541,-0.25621665,-0.099970714,0.688677291,-0.02767379,0.117959939
Rupicola peruvianus,126,1,,,,222.00,25.71,10.72,196.36,118.11,33.76,9.21,3,4.6,0.6,0,A,LC,MontoyaEtAl2018,0.063303957,0.170893056,2.117282628,1.251428762,0.268590867,0.474261328,-0.514427467,-0.067676821,0.870612104,0.331352226,-0.347191789
Pyroderus scutatus,127,1,,,,357.00,41.51,15.95,251.00,130.96,38.57,12.69,3,4.6,1,0,A,LC,MontoyaEtAl2018,0.063303957,0.217803162,3.623839437,1.336218804,0.168804417,-0.385969177,-0.774702003,0.253365115,1.232236437,0.322676165,-0.851746081
Chloropipo flavicapilla,128,1,1,1,1,20.00,8.34,4.85,71.50,45.33,16.49,15.48,1,4.4,0.6,0.2,C,VU,Medidas ICN-Mahecha,0.019296048,0.11023423,-1.382601717,0.739996906,0.944193024,0.147390885,0.275428334,-0.432848904,0.236518065,-0.071802757,-0.068329366
Masius chrysopterus,129,1,1,1,1,12.30,11.03,3.10,59.19,37.15,15.85,12.55,2,4.4,0.4,0.6,C,LC,MontoyaEtAl2018,0.016461206,0.113086437,-1.747004688,0.667902688,0.570060547,0.150031306,0.431784344,-0.254274926,-0.187688793,0.132422571,-0.066217111
Pachyramphus versicolor,130,1,1,1,1,13.60,12.86,5.22,62.82,47.45,16.10,17.70,2,4.6,1,0.6,C,LC,MontoyaEtAl2018,0.015326719,0.104211609,-1.346063094,0.484101919,0.586754226,-0.13692056,0.293921395,-0.373666477,-0.05329636,-0.135536299,-0.090163809
Pachyramphus polychopterus,131,1,1,1,1,20.80,16.52,6.38,73.46,54.50,17.02,18.45,8,4.6,0.8,0.6,C,LC,MontoyaEtAl2018,0.0200803,0.110794654,-0.686940501,-0.286049202,-1.409190488,0.15968844,0.395216942,-0.136183316,0.089126108,-0.037645688,0.069911825
Cyclarhis nigrirostris,132,1,1,1,1,31.90,19.63,5.78,75.61,61.85,22.01,14.92,2,5.2,0.6,0.8,C,LC,MontoyaEtAl2018,0.025989484,0.104426955,-0.444154494,0.739215172,0.624827054,-0.087609908,0.334530091,-0.194937143,-0.084808702,0.013518875,0.226032665
Pachysylvia semibrunnea,133,1,1,1,1,11.33,14.31,3.88,62.00,53.33,19.15,7.88,3,5.2,0.4,0.2,C,LC,Medidas ICN-Mahecha,0.023125632,0.109612982,-1.246276729,0.758456986,0.177897161,0.167619418,0.553428098,-0.417879605,-0.579298113,0.086770204,-0.070789773
Vireo leucophrys,134,1,1,1,1,26.00,14.43,3.75,65.30,46.17,17.77,18.23,4,4.2,0.6,0.6,C,LC,MontoyaEtAl2018,0.020685024,0.097681739,-1.182736586,0.250228038,0.011413248,0.251906477,0.259451302,0.036653581,0.103489023,0.142918953,0.263771067
Pygochelidon cyanoleuca,135,1,1,1,1,8.00,8.48,4.60,96.37,47.28,9.95,49.56,5,4.1,0.6,0.6,C,LC,MontoyaEtAl2018,0.027019956,0.138242736,-1.513036223,-1.715508797,0.187587855,-0.070952981,-0.184633409,-0.178483051,0.307705186,-0.258894432,-0.489600671
Troglodytes aedon,136,1,1,1,1,13.80,16.55,3.31,53.91,39.78,20.10,14.51,11,3.6,0.6,0.8,C,LC,MontoyaEtAl2018,0.040240171,0.139262118,-1.303729147,-0.470281503,-2.451784582,0.652274156,0.464433711,0.512847039,-0.263938168,0.11565951,0.135750485
Pheugopedius mystacalis,137,1,1,,1,28.15,20.39,5.32,65.55,58.76,26.44,4.13,3,3.9,0.8,0.6,C,LC,Medidas ICN-Mahecha,0.023671558,0.111756017,-0.694552294,1.334406549,0.009568761,0.162637861,0.170261593,0.231912773,-0.165445051,-0.004014271,0.126542415
Henicorhina leucophrys,138,1,1,1,1,14.90,16.75,3.20,54.38,29.28,23.68,7.85,1,3.6,1,1,C,LC,MontoyaEtAl2018,0.018017417,0.124592678,-1.625521032,1.278473065,0.772154106,0.060166866,0.365918585,0.38545907,-0.223052987,0.043674773,-0.071347554
Cyphorhinus thoracicus,139,1,1,1,1,26.00,23.60,3.72,63.00,45.51,28.32,1.97,1,3.8,1,0.8,C,LC,MontoyaEtAl2018,0.027922637,0.127974226,-0.938629349,1.698438667,0.686419446,0.051339869,0.274382351,0.532383765,-0.347441702,0.204478664,0.124522953
Ramphocaenus melanurus,140,1,1,,1,10.70,24.80,2.98,49.70,40.90,21.10,4.15,3,3.2,0.2,0.2,C,LC,Medidas ICN-Mahecha,0.031795214,0.123438305,-1.584398646,1.213350185,-0.080746657,-0.18921393,0.113853398,0.513290284,-0.586464342,0.322728077,-0.061886025
Myadestes ralloides,141,1,1,1,1,27.64,15.03,4.72,82.89,71.51,19.67,18.94,3,4.5,1,1,C,LC,MontoyaEtAl2018,0.018549657,0.097616301,-0.695395884,0.359859889,0.366636561,0.247349474,-0.047962105,-0.222885989,-0.003142345,0.057991455,0.133786028
Catharus ustulatus,142,1,1,1,1,19.25,16.38,4.74,96.42,63.55,27.17,31.43,12,4.3,1,1,C,LC,Medidas ICN-Mahecha,0.054623299,0.148567439,-0.255341777,-1.443915869,-2.340710807,0.893544788,0.239528525,0.599511732,-0.152297143,-0.214849858,-0.071133587
Turdus leucops,143,1,1,1,1,64.71,22.05,7.08,112.50,74.88,26.52,24.15,1,6.1,0.4,0.8,C,LC,MontoyaEtAl2018,0.01670406,0.129427506,0.530812154,0.421387691,1.262013278,-0.091220672,0.312373144,-0.19686074,0.150904269,-0.016146628,0.214679776
Turdus obsoletus,144,1,,,,74.80,22.04,6.61,117.44,78.03,26.65,26.47,2,6.1,0.4,0,A,LC,Medidas ICN,0.01670406,0.126018282,0.63538537,0.154905302,1.011191742,0.067369556,0.2733512,-0.123894011,0.173021746,0.062866181,0.29072122
Turdus ignobilis,145,1,1,1,1,66.70,23.52,7.10,117.14,87.79,32.67,18.69,10,7.5,0.6,0.6,C,LC,MontoyaEtAl2018,0.066627823,0.163788384,1.398387688,-0.604864838,-1.666003315,0.761965412,0.998907814,-0.128341169,-0.407396253,0.028196952,0.40345587
Turdus serranus,146,1,1,1,1,78.66,25.78,5.98,118.98,100.07,32.39,16.10,1,7.7,0.8,0.4,C,LC,MontoyaEtAl2018,0.049654194,0.152137538,1.229059475,0.716511454,1.316883984,0.217679084,0.567854829,-0.439402501,-0.564651475,0.199160112,0.446602563
Chlorophanes spiza,147,1,1,1,1,19.57,14.98,4.79,69.71,50.55,21.05,15.90,4,3.7,0.6,0.6,C,LC,Medidas ICN-Mahecha,0.019216467,0.097062678,-1.118863988,0.470632504,-0.109502261,0.21236223,0.093804733,0.144360124,0.047765496,-0.073191986,-0.029130641
Diglossa albilatera,148,1,1,1,1,10.67,12.74,2.86,57.69,48.49,19.28,18.78,5,3.7,0.8,0.6,C,LC,MontoyaEtAl2018,0.015018337,0.106349831,-1.611408898,0.054046441,-0.357836031,0.37404324,0.108222608,0.151628898,-0.315706788,-0.044448858,-0.059038643
Diglossa sittoides,149,1,1,1,1,8.50,12.08,2.93,53.62,49.54,18.65,18.13,6,3.7,0.8,0.4,C,LC,MontoyaEtAl2018,0.015018337,0.112623555,-1.692259242,-0.069650648,-0.725513172,0.410059709,0.133491772,0.098885771,-0.414175816,-0.092782764,-0.110188721
Diglossa cyanea,150,1,1,1,1,16.67,17.33,3.46,71.85,58.46,21.44,16.66,3,3.7,0.6,0.6,C,LC,MontoyaEtAl2018,0.018022475,0.098586076,-1.172826977,0.518256653,0.271853486,0.192349193,-0.087242346,0.203653594,-0.241130977,0.088366967,-0.024619382
Volatinia jacarina,151,1,1,1,1,9.74,10.46,4.74,46.94,43.66,18.42,7.68,7,3.8,0.6,0.6,C,LC,Medidas ICN-Mahecha,0.014179914,0.122748517,-1.605097765,0.39139826,-1.313898596,0.421952773,0.428795224,-0.11387223,-0.235575462,-0.189393131,-0.131062588
Creurgops verticalis,152,1,,,1,24.00,16.44,6.59,76.94,61.97,19.59,18.49,1,3.7,0.8,0.2,C,LC,AMNH,0.016627151,0.108289722,-0.875794049,0.814885159,0.851395666,-0.230331147,-0.220576948,-0.109851632,0.275359362,-0.20863153,-0.084917017
Tachyphonus rufus,153,1,1,1,1,34.40,20.90,7.18,83.90,81.50,23.80,13.63,7,3.5,0.6,0.6,C,LC,Medidas ICN-Mahecha,0.019047625,0.1147283,-0.156463228,0.377956991,-1.241197469,0.252801984,-0.274091401,0.180098222,0.139131975,-0.110567314,0.094302394
Ramphocelus flammigerus,154,1,1,1,1,33.00,19.34,7.90,92.39,79.09,21.79,15.92,5,3.7,0.6,0.6,C,LC,Medidas ICN,0.024333254,0.105271668,-0.188942147,0.488019286,-0.542048532,0.035905419,-0.287777608,-0.044475507,0.303152776,-0.157828849,-0.063650971
Tersina viridis,155,1,,,,29.00,12.80,7.20,79.40,50.10,15.50,23.18,2,3.7,1,0,A,LC,Medidas ICN-Mahecha,0.024819369,0.107730825,-0.984210036,0.405061699,0.597309088,-0.215995815,-0.080767794,-0.21103281,0.699576389,-0.227520518,-0.053707497
