"","Urticina felina","Semibalanus balanoides","Anomia simplex","Hiatella arctica","Modiolus modiolus","Mytilus edulis","Ostrea edulis","Placopecten magellanicus","Bugulina spicata","Crisia eburnea","Crisularia turrita","Dendrobeania murrayana","Membranipora membranacea","Patinella verrucaria","Schizoporella unicornis","Tricellaria inopinata","Boreochiton ruber","Stenosemus albus","Metridium senile","Pachycerianthus borealis","Amphipoda","Cancer borealis","Cancer irroratus","Carcinus maenus","Homarus americanus","Isopoda","Cucumaria frondosa","Echinarachnius parma","Ophiopholis aculeata","Strongylocentrotus droebachiensis","Buccinum undatum","Crepidula fornicata","Lacuna vincta","Littorina littorea","Littorina obtusata","Littorina saxatilis","Nucella lapillus","Tectura testudinalis","Testudinalia testudinalis","Thylacodes","Obelia","Spirorbis","Asterias forbesi","Asterias rubens","Henricia sanguinolenta","Halichondria panicea","Halisarca dujardinii","Hymedesmia","Leucosolenia","Aplidium pallidum","Boltenia echinata","Boltenia ovifera","Botrylloides violaceus","Botryllus schlosseri","Ciona intestinalis","Ciona savignyi","Dendrodoa carnea","Didemnum albidum","Didemnum vexillum","Diplosoma listerianum","Cyclopterus lumpus","Morone saxatilis","Myoxocephalus octodecemspinosus","Myoxocephalus scorpius","Pholis gunnellus","Pollachius virens","Pseudopleuronectes americanus","Tautoga onitis","Tautogolabrus adspersus","Urophycis regia"
"Botrylloides violaceus",0.655133437990581,0.75010989010989,0.73160125588697,0.73160125588697,0.642951334379906,0.642951334379906,0.700565149136578,0.593720565149137,0.632825745682889,0.701208791208791,0.654678178963893,0.593720565149137,0.682056514913658,0.654678178963893,0.703908948194662,0.632825745682889,0.763061224489796,0.808194662480377,0.741208791208791,0.709419152276295,0.834709576138148,0.903956043956044,0.903956043956044,0.864662480376766,0.854725274725275,0.885117739403454,0.854725274725275,0.854725274725275,0.793767660910518,0.812291993720565,0.809591836734694,0.733343799058085,0.80668759811617,0.836640502354788,0.858492935635793,0.885117739403454,0.905023547880691,0.885117739403454,0.654678178963893,0.654678178963893,0.703767660910518,0.75010989010989,0.903956043956044,0.903956043956044,0.805620094191523,0.55679748822606,0.55679748822606,0.55679748822606,0.593720565149137,0.692386185243328,0.542731554160126,0.542731554160126,0,0.509152276295133,0.520879120879121,0.507864992150706,0.542731554160126,0.542731554160126,0.599544740973312,0.520879120879121,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.80668759811617,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926
"Botryllus schlosseri",0.70436420722135,0.713186813186813,0.694678178963893,0.694678178963893,0.606028257456829,0.606028257456829,0.663642072213501,0.642951334379906,0.682056514913658,0.75043956043956,0.703908948194662,0.642951334379906,0.645133437990581,0.703908948194662,0.666985871271586,0.682056514913658,0.812291993720565,0.857425431711146,0.704285714285714,0.758649921507064,0.797786499215071,0.867032967032967,0.867032967032967,0.827739403453689,0.903956043956044,0.848194662480377,0.903956043956044,0.903956043956044,0.842998430141287,0.775368916797488,0.858822605965463,0.696420722135008,0.769764521193093,0.799717425431711,0.821569858712716,0.848194662480377,0.868100470957614,0.848194662480377,0.703908948194662,0.703908948194662,0.752998430141287,0.713186813186813,0.867032967032967,0.867032967032967,0.768697017268446,0.606028257456829,0.606028257456829,0.606028257456829,0.642951334379906,0.741616954474097,0.591962323390895,0.591962323390895,0.509152276295133,0,0.57010989010989,0.557095761381476,0.591962323390895,0.591962323390895,0.562621664050236,0.57010989010989,0.916875981161695,0.916875981161695,0.916875981161695,0.916875981161695,0.855918367346939,0.916875981161695,0.916875981161695,0.916875981161695,0.916875981161695,0.916875981161695
"Ciona intestinalis",0.716091051805337,0.75010989010989,0.73160125588697,0.664489795918367,0.703908948194662,0.703908948194662,0.633453689167975,0.654678178963893,0.565714285714286,0.701208791208791,0.58756671899529,0.654678178963893,0.614945054945055,0.58756671899529,0.63679748822606,0.565714285714286,0.763061224489796,0.808194662480377,0.741208791208791,0.709419152276295,0.834709576138148,0.836844583987441,0.836844583987441,0.797551020408163,0.854725274725275,0.885117739403454,0.854725274725275,0.787613814756672,0.854725274725275,0.745180533751962,0.742480376766091,0.666232339089482,0.80668759811617,0.769529042386185,0.858492935635793,0.818006279434851,0.837912087912088,0.885117739403454,0.58756671899529,0.58756671899529,0.703767660910518,0.75010989010989,0.836844583987441,0.903956043956044,0.73850863422292,0.617755102040816,0.617755102040816,0.617755102040816,0.654678178963893,0.625274725274725,0.542731554160126,0.475620094191523,0.520879120879121,0.57010989010989,0,0.568822605965463,0.542731554160126,0.542731554160126,0.599544740973312,0.520879120879121,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926
"Ciona savignyi",0.703076923076923,0.762307692307692,0.779544740973312,0.779544740973312,0.690894819466248,0.690894819466248,0.71276295133438,0.641664050235479,0.680769230769231,0.749152276295133,0.702621664050235,0.641664050235479,0.73,0.702621664050235,0.751852433281005,0.680769230769231,0.811004709576138,0.856138147566719,0.789152276295133,0.757362637362637,0.88265306122449,0.951899529042386,0.951899529042386,0.912605965463108,0.902668759811617,0.933061224489796,0.902668759811617,0.902668759811617,0.84171114599686,0.860235478806907,0.857535321821036,0.724568288854003,0.818885400313972,0.84883830455259,0.870690737833595,0.933061224489796,0.917221350078493,0.933061224489796,0.702621664050235,0.702621664050235,0.694992150706436,0.762307692307692,0.951899529042386,0.951899529042386,0.853563579277865,0.604740973312402,0.604740973312402,0.604740973312402,0.641664050235479,0.675149136577708,0.590675039246468,0.590675039246468,0.507864992150706,0.557095761381476,0.568822605965463,0,0.590675039246468,0.590675039246468,0.590769230769231,0.568822605965463,0.886153846153846,0.886153846153846,0.886153846153846,0.886153846153846,0.825196232339089,0.886153846153846,0.886153846153846,0.886153846153846,0.886153846153846,0.886153846153846
"Dendrodoa carnea",0.691978021978022,0.665039246467818,0.646530612244898,0.707488226059655,0.679795918367347,0.679795918367347,0.722417582417582,0.630565149136578,0.654678178963893,0.616138147566719,0.630565149136578,0.630565149136578,0.703908948194662,0.630565149136578,0.679795918367347,0.654678178963893,0.677990580847724,0.723124018838305,0.717095761381476,0.68530612244898,0.749638932496075,0.879843014128728,0.879843014128728,0.886514913657771,0.830612244897959,0.800047095761381,0.830612244897959,0.830612244897959,0.830612244897959,0.78817896389325,0.785478806907378,0.709230769230769,0.721616954474097,0.858492935635793,0.773422291993721,0.861004709576138,0.880910518053375,0.800047095761381,0.630565149136578,0.630565149136578,0.679654631083203,0.725996860282575,0.879843014128728,0.879843014128728,0.781507064364207,0.593642072213501,0.593642072213501,0.593642072213501,0.630565149136578,0.668273155416013,0.457660910518053,0.51861852433281,0.542731554160126,0.591962323390895,0.542731554160126,0.590675039246468,0,0.457660910518053,0.56043956043956,0.542731554160126,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611
"Didemnum albidum",0.691978021978022,0.665039246467818,0.646530612244898,0.707488226059655,0.679795918367347,0.679795918367347,0.722417582417582,0.630565149136578,0.654678178963893,0.616138147566719,0.630565149136578,0.630565149136578,0.703908948194662,0.630565149136578,0.679795918367347,0.654678178963893,0.677990580847724,0.723124018838305,0.717095761381476,0.68530612244898,0.749638932496075,0.879843014128728,0.879843014128728,0.886514913657771,0.830612244897959,0.800047095761381,0.830612244897959,0.830612244897959,0.830612244897959,0.78817896389325,0.785478806907378,0.709230769230769,0.721616954474097,0.858492935635793,0.773422291993721,0.861004709576138,0.880910518053375,0.800047095761381,0.630565149136578,0.630565149136578,0.679654631083203,0.725996860282575,0.879843014128728,0.879843014128728,0.781507064364207,0.593642072213501,0.593642072213501,0.593642072213501,0.630565149136578,0.668273155416013,0.457660910518053,0.51861852433281,0.542731554160126,0.591962323390895,0.542731554160126,0.590675039246468,0.457660910518053,0,0.56043956043956,0.542731554160126,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611,0.843532182103611
"Didemnum vexillum",0.794756671899529,0.681664050235479,0.663155416012559,0.724113029827316,0.696420722135008,0.696420722135008,0.693076923076923,0.733343799058085,0.71149136577708,0.718916797488226,0.733343799058085,0.733343799058085,0.674568288854003,0.733343799058085,0.696420722135008,0.71149136577708,0.780769230769231,0.825902668759812,0.733720565149137,0.788084772370487,0.766263736263736,0.896467817896389,0.896467817896389,0.857174254317111,0.933390894819466,0.816671899529042,0.933390894819466,0.933390894819466,0.933390894819466,0.804803767660911,0.888257456828885,0.669136577708006,0.738241758241758,0.829152276295133,0.790047095761381,0.877629513343799,0.897535321821036,0.816671899529042,0.733343799058085,0.733343799058085,0.725714285714286,0.742621664050235,0.896467817896389,0.896467817896389,0.798131868131868,0.696420722135008,0.696420722135008,0.696420722135008,0.733343799058085,0.741616954474097,0.56043956043956,0.621397174254317,0.599544740973312,0.562621664050236,0.599544740973312,0.590769230769231,0.56043956043956,0.56043956043956,0,0.599544740973312,0.916875981161695,0.916875981161695,0.916875981161695,0.916875981161695,0.916875981161695,0.916875981161695,0.916875981161695,0.916875981161695,0.916875981161695,0.916875981161695
"Diplosoma listerianum",0.716091051805337,0.75010989010989,0.73160125588697,0.73160125588697,0.703908948194662,0.703908948194662,0.700565149136578,0.654678178963893,0.632825745682889,0.701208791208791,0.654678178963893,0.654678178963893,0.682056514913658,0.654678178963893,0.703908948194662,0.632825745682889,0.763061224489796,0.808194662480377,0.741208791208791,0.709419152276295,0.834709576138148,0.903956043956044,0.903956043956044,0.864662480376766,0.854725274725275,0.885117739403454,0.854725274725275,0.854725274725275,0.854725274725275,0.812291993720565,0.809591836734694,0.733343799058085,0.80668759811617,0.836640502354788,0.858492935635793,0.885117739403454,0.905023547880691,0.885117739403454,0.654678178963893,0.654678178963893,0.703767660910518,0.690800627943485,0.903956043956044,0.903956043956044,0.805620094191523,0.617755102040816,0.617755102040816,0.617755102040816,0.654678178963893,0.692386185243328,0.542731554160126,0.542731554160126,0.520879120879121,0.57010989010989,0.520879120879121,0.568822605965463,0.542731554160126,0.542731554160126,0.599544740973312,0,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926,0.867645211930926
"Cyclopterus lumpus",0.757519623233909,0.975886970172684,0.957378335949765,0.957378335949765,0.929686028257457,0.929686028257457,0.972307692307692,0.880455259026688,0.904568288854003,0.880455259026688,0.880455259026688,0.880455259026688,0.953799058084772,0.880455259026688,0.929686028257457,0.904568288854003,0.839952904238618,0.804631083202512,0.882229199372057,0.769984301412873,0.878649921507064,0.81563579277865,0.81563579277865,0.90276295133438,0.71861852433281,0.881554160125589,0.804631083202512,0.804631083202512,0.766405023547881,0.889183673469388,0.753940345368917,0.929686028257457,0.935384615384615,0.959497645211931,0.935384615384615,0.881554160125589,0.849372056514914,0.881554160125589,0.880455259026688,0.880455259026688,0.843532182103611,0.975886970172684,0.767849293563579,0.767849293563579,0.853861852433281,0.843532182103611,0.843532182103611,0.843532182103611,0.880455259026688,0.799183673469388,0.843532182103611,0.843532182103611,0.867645211930926,0.916875981161695,0.867645211930926,0.886153846153846,0.843532182103611,0.843532182103611,0.916875981161695,0.867645211930926,0,0.563437990580848,0.563437990580848,0.504003139717425,0.563437990580848,0.563437990580848,0.504003139717425,0.504003139717425,0.563437990580848,0.563437990580848
"Morone saxatilis",0.757519623233909,0.975886970172684,0.957378335949765,0.957378335949765,0.929686028257457,0.929686028257457,0.972307692307692,0.880455259026688,0.904568288854003,0.880455259026688,0.880455259026688,0.880455259026688,0.953799058084772,0.880455259026688,0.929686028257457,0.904568288854003,0.839952904238618,0.804631083202512,0.882229199372057,0.769984301412873,0.878649921507064,0.81563579277865,0.81563579277865,0.90276295133438,0.71861852433281,0.881554160125589,0.804631083202512,0.804631083202512,0.766405023547881,0.889183673469388,0.753940345368917,0.929686028257457,0.935384615384615,0.959497645211931,0.935384615384615,0.881554160125589,0.849372056514914,0.881554160125589,0.880455259026688,0.880455259026688,0.843532182103611,0.975886970172684,0.767849293563579,0.767849293563579,0.853861852433281,0.843532182103611,0.843532182103611,0.843532182103611,0.880455259026688,0.799183673469388,0.843532182103611,0.843532182103611,0.867645211930926,0.916875981161695,0.867645211930926,0.886153846153846,0.843532182103611,0.843532182103611,0.916875981161695,0.867645211930926,0.563437990580848,0,0.563437990580848,0.563437990580848,0.563437990580848,0.504128728414443,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848
"Myoxocephalus octodecemspinosus",0.757519623233909,0.975886970172684,0.957378335949765,0.957378335949765,0.929686028257457,0.929686028257457,0.972307692307692,0.880455259026688,0.904568288854003,0.880455259026688,0.880455259026688,0.880455259026688,0.953799058084772,0.880455259026688,0.929686028257457,0.904568288854003,0.839952904238618,0.804631083202512,0.8225431711146,0.710298273155416,0.878649921507064,0.81563579277865,0.81563579277865,0.90276295133438,0.658932496075353,0.881554160125589,0.744945054945055,0.804631083202512,0.766405023547881,0.889183673469388,0.753940345368917,0.929686028257457,0.935384615384615,0.959497645211931,0.935384615384615,0.881554160125589,0.849372056514914,0.881554160125589,0.880455259026688,0.880455259026688,0.783846153846154,0.975886970172684,0.767849293563579,0.708163265306123,0.853861852433281,0.843532182103611,0.843532182103611,0.843532182103611,0.880455259026688,0.799183673469388,0.843532182103611,0.843532182103611,0.867645211930926,0.916875981161695,0.867645211930926,0.886153846153846,0.843532182103611,0.843532182103611,0.916875981161695,0.867645211930926,0.563437990580848,0.563437990580848,0,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848,0.503751962323391,0.503751962323391
"Myoxocephalus scorpius",0.757519623233909,0.975886970172684,0.957378335949765,0.957378335949765,0.929686028257457,0.929686028257457,0.972307692307692,0.880455259026688,0.904568288854003,0.880455259026688,0.880455259026688,0.880455259026688,0.953799058084772,0.880455259026688,0.929686028257457,0.904568288854003,0.839952904238618,0.804631083202512,0.882229199372057,0.769984301412873,0.878649921507064,0.81563579277865,0.81563579277865,0.90276295133438,0.71861852433281,0.881554160125589,0.804631083202512,0.804631083202512,0.766405023547881,0.889183673469388,0.753940345368917,0.929686028257457,0.935384615384615,0.959497645211931,0.935384615384615,0.881554160125589,0.849372056514914,0.881554160125589,0.880455259026688,0.880455259026688,0.843532182103611,0.975886970172684,0.767849293563579,0.767849293563579,0.853861852433281,0.843532182103611,0.843532182103611,0.843532182103611,0.880455259026688,0.799183673469388,0.843532182103611,0.843532182103611,0.867645211930926,0.916875981161695,0.867645211930926,0.886153846153846,0.843532182103611,0.843532182103611,0.916875981161695,0.867645211930926,0.504003139717425,0.563437990580848,0.563437990580848,0,0.563437990580848,0.563437990580848,0.504003139717425,0.504003139717425,0.563437990580848,0.563437990580848
"Pholis gunnellus",0.696562009419152,0.975886970172684,0.957378335949765,0.957378335949765,0.8687284144427,0.8687284144427,0.972307692307692,0.819497645211931,0.904568288854003,0.880455259026688,0.880455259026688,0.819497645211931,0.953799058084772,0.880455259026688,0.929686028257457,0.904568288854003,0.839952904238618,0.804631083202512,0.882229199372057,0.769984301412873,0.878649921507064,0.81563579277865,0.81563579277865,0.90276295133438,0.71861852433281,0.881554160125589,0.804631083202512,0.804631083202512,0.705447409733124,0.889183673469388,0.753940345368917,0.929686028257457,0.935384615384615,0.959497645211931,0.935384615384615,0.881554160125589,0.849372056514914,0.881554160125589,0.880455259026688,0.880455259026688,0.843532182103611,0.975886970172684,0.767849293563579,0.767849293563579,0.853861852433281,0.782574568288854,0.782574568288854,0.782574568288854,0.819497645211931,0.799183673469388,0.843532182103611,0.843532182103611,0.80668759811617,0.855918367346939,0.867645211930926,0.825196232339089,0.843532182103611,0.843532182103611,0.916875981161695,0.867645211930926,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848,0,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848
"Pollachius virens",0.757519623233909,0.975886970172684,0.957378335949765,0.957378335949765,0.929686028257457,0.929686028257457,0.972307692307692,0.880455259026688,0.904568288854003,0.880455259026688,0.880455259026688,0.880455259026688,0.953799058084772,0.880455259026688,0.929686028257457,0.904568288854003,0.839952904238618,0.804631083202512,0.882229199372057,0.769984301412873,0.878649921507064,0.81563579277865,0.81563579277865,0.90276295133438,0.71861852433281,0.881554160125589,0.804631083202512,0.804631083202512,0.766405023547881,0.889183673469388,0.753940345368917,0.929686028257457,0.935384615384615,0.959497645211931,0.935384615384615,0.881554160125589,0.849372056514914,0.881554160125589,0.880455259026688,0.880455259026688,0.843532182103611,0.975886970172684,0.767849293563579,0.767849293563579,0.853861852433281,0.843532182103611,0.843532182103611,0.843532182103611,0.880455259026688,0.799183673469388,0.843532182103611,0.843532182103611,0.867645211930926,0.916875981161695,0.867645211930926,0.886153846153846,0.843532182103611,0.843532182103611,0.916875981161695,0.867645211930926,0.563437990580848,0.504128728414443,0.563437990580848,0.563437990580848,0.563437990580848,0,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848
"Pseudopleuronectes americanus",0.757519623233909,0.975886970172684,0.957378335949765,0.957378335949765,0.929686028257457,0.929686028257457,0.972307692307692,0.880455259026688,0.904568288854003,0.880455259026688,0.880455259026688,0.880455259026688,0.953799058084772,0.880455259026688,0.929686028257457,0.904568288854003,0.839952904238618,0.804631083202512,0.882229199372057,0.769984301412873,0.878649921507064,0.81563579277865,0.81563579277865,0.90276295133438,0.71861852433281,0.881554160125589,0.804631083202512,0.804631083202512,0.766405023547881,0.889183673469388,0.753940345368917,0.929686028257457,0.935384615384615,0.959497645211931,0.935384615384615,0.881554160125589,0.849372056514914,0.881554160125589,0.880455259026688,0.880455259026688,0.843532182103611,0.975886970172684,0.767849293563579,0.767849293563579,0.853861852433281,0.843532182103611,0.843532182103611,0.843532182103611,0.880455259026688,0.799183673469388,0.843532182103611,0.843532182103611,0.867645211930926,0.916875981161695,0.867645211930926,0.886153846153846,0.843532182103611,0.843532182103611,0.916875981161695,0.867645211930926,0.504003139717425,0.563437990580848,0.563437990580848,0.504003139717425,0.563437990580848,0.563437990580848,0,0.504003139717425,0.563437990580848,0.563437990580848
"Tautoga onitis",0.757519623233909,0.975886970172684,0.957378335949765,0.957378335949765,0.929686028257457,0.929686028257457,0.972307692307692,0.880455259026688,0.904568288854003,0.880455259026688,0.880455259026688,0.880455259026688,0.953799058084772,0.880455259026688,0.929686028257457,0.904568288854003,0.839952904238618,0.804631083202512,0.882229199372057,0.769984301412873,0.878649921507064,0.81563579277865,0.81563579277865,0.90276295133438,0.71861852433281,0.881554160125589,0.804631083202512,0.804631083202512,0.766405023547881,0.889183673469388,0.753940345368917,0.929686028257457,0.935384615384615,0.959497645211931,0.935384615384615,0.881554160125589,0.849372056514914,0.881554160125589,0.880455259026688,0.880455259026688,0.843532182103611,0.975886970172684,0.767849293563579,0.767849293563579,0.853861852433281,0.843532182103611,0.843532182103611,0.843532182103611,0.880455259026688,0.799183673469388,0.843532182103611,0.843532182103611,0.867645211930926,0.916875981161695,0.867645211930926,0.886153846153846,0.843532182103611,0.843532182103611,0.916875981161695,0.867645211930926,0.504003139717425,0.563437990580848,0.563437990580848,0.504003139717425,0.563437990580848,0.563437990580848,0.504003139717425,0,0.563437990580848,0.563437990580848
"Tautogolabrus adspersus",0.757519623233909,0.975886970172684,0.957378335949765,0.957378335949765,0.929686028257457,0.929686028257457,0.972307692307692,0.880455259026688,0.904568288854003,0.880455259026688,0.880455259026688,0.880455259026688,0.953799058084772,0.880455259026688,0.929686028257457,0.904568288854003,0.839952904238618,0.804631083202512,0.8225431711146,0.710298273155416,0.878649921507064,0.81563579277865,0.81563579277865,0.90276295133438,0.658932496075353,0.881554160125589,0.744945054945055,0.804631083202512,0.766405023547881,0.889183673469388,0.753940345368917,0.929686028257457,0.935384615384615,0.959497645211931,0.935384615384615,0.881554160125589,0.849372056514914,0.881554160125589,0.880455259026688,0.880455259026688,0.783846153846154,0.975886970172684,0.767849293563579,0.708163265306123,0.853861852433281,0.843532182103611,0.843532182103611,0.843532182103611,0.880455259026688,0.799183673469388,0.843532182103611,0.843532182103611,0.867645211930926,0.916875981161695,0.867645211930926,0.886153846153846,0.843532182103611,0.843532182103611,0.916875981161695,0.867645211930926,0.563437990580848,0.563437990580848,0.503751962323391,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848,0,0.503751962323391
"Urophycis regia",0.757519623233909,0.975886970172684,0.957378335949765,0.957378335949765,0.929686028257457,0.929686028257457,0.972307692307692,0.880455259026688,0.904568288854003,0.880455259026688,0.880455259026688,0.880455259026688,0.953799058084772,0.880455259026688,0.929686028257457,0.904568288854003,0.839952904238618,0.804631083202512,0.8225431711146,0.710298273155416,0.878649921507064,0.81563579277865,0.81563579277865,0.90276295133438,0.658932496075353,0.881554160125589,0.744945054945055,0.804631083202512,0.766405023547881,0.889183673469388,0.753940345368917,0.929686028257457,0.935384615384615,0.959497645211931,0.935384615384615,0.881554160125589,0.849372056514914,0.881554160125589,0.880455259026688,0.880455259026688,0.783846153846154,0.975886970172684,0.767849293563579,0.708163265306123,0.853861852433281,0.843532182103611,0.843532182103611,0.843532182103611,0.880455259026688,0.799183673469388,0.843532182103611,0.843532182103611,0.867645211930926,0.916875981161695,0.867645211930926,0.886153846153846,0.843532182103611,0.843532182103611,0.916875981161695,0.867645211930926,0.563437990580848,0.563437990580848,0.503751962323391,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848,0.563437990580848,0.503751962323391,0
